Seq_ID,superkingdom,family,genus,species,phylum,class,UniProt,Organism,UniProt_corrected,Ubi,HMM_annotation,i-Evalue,coverage
A0A968HGV7,Bacteria,Acaryochloridaceae,Acaryochloris,Acaryochloris sp. SU_5_25,Cyanobacteriota,Cyanophyceae,FAD-dependent hydroxylase,Acaryochloris sp. SU_5_25,Generic function,,FMO_Cyano,4.3e-184,0.842332613390929
F1YU52,Bacteria,Acetobacteraceae,Acetobacter,Acetobacter pomorum,Pseudomonadota,Alphaproteobacteria,Protein VisC,Acetobacter pomorum DM001,Not representative,,UbiL,5.7e-145,0.849223946784922
A0A368HGG1,Bacteria,Acidiferrobacteraceae,Acidiferrobacter,Acidiferrobacter thiooxydans,Pseudomonadota,Gammaproteobacteria,"2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase",Acidiferrobacter thiooxydans,"2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase",,UbiI,1.9e-112,0.849438202247191
A0A060UU85,Bacteria,Acidithiobacillaceae,Acidithiobacillus,Acidithiobacillus ferrivorans,Pseudomonadota,Acidithiobacillia,"Ubiquinone biosynthesis hydroxylase,UbiH/UbiF/VisC/COQ6 family",Acidithiobacillus ferrivorans,2-polyprenyl-6-methoxyphenol hydroxylase/UbiF/VisC/COQ6 family ubiquinone biosynthesis hydroxylase,Ubi,UbiH,5.8e-104,0.941320293398533
R1GX58,Bacteria,Aeromonadaceae,Aeromonas,Aeromonas molluscorum,Pseudomonadota,Gammaproteobacteria,"2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase",Aeromonas molluscorum 848,"2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase",,UbiF,1.1e-150,0.966292134831461
A0A4S1EGP2,Bacteria,Alcaligenaceae,,Alcaligenaceae bacterium 429,Pseudomonadota,Betaproteobacteria,FAD-binding domain-containing protein,Alcaligenaceae bacterium 429,Generic function,,UbiH,2.7e-96,0.914438502673797
A0A368DND1,Bacteria,,,Alphaproteobacteria bacterium,Pseudomonadota,Alphaproteobacteria,FAD-binding domain-containing protein,Alphaproteobacteria bacterium,Generic function,,UbiL,9.7e-109,0.94320987654321
A0A3D5I491,Bacteria,,,Alphaproteobacteria bacterium,Pseudomonadota,Alphaproteobacteria,FAD-binding domain-containing protein,Alphaproteobacteria bacterium,Generic function,,UbiL,1.5e-82,0.914634146341463
A0A537Q151,Bacteria,,,Alphaproteobacteria bacterium,Pseudomonadota,Alphaproteobacteria,2-octaprenyl-6-methoxyphenyl hydroxylase,Alphaproteobacteria bacterium,2-polyprenyl-6-methoxyphenol hydroxylase,Ubi,UbiL,4.8e-137,0.952646239554318
A0A2D7GSE4,Bacteria,Alteromonadaceae,Alteromonas,Alteromonas sp.,Pseudomonadota,Gammaproteobacteria,2-octaprenyl-6-methoxyphenyl hydroxylase,Alteromonas sp,2-polyprenyl-6-methoxyphenol hydroxylase,Ubi,UbiH,5.9e-127,0.88558352402746
